compound_id,target_id,branch_sequence,branch_pose,branch_structure,consensus_123,disagreement_sd,disagreement_range,disagreement_branch_sd,structure_minus_pose,sequence_minus_structure
19774-82-4,pa_h3n2,0.7477499999999999,0.89865,0.91565,0.882,0.10577435259393776,0.2603,0.09242133592051859,0.017000000000000015,-0.16790000000000005
198480-56-7,pa_h3n2,0.039099999999999996,0.32395,0.17385,0.20142500000000005,0.19751659845862746,0.5455000000000001,0.14249391507476147,-0.1501,-0.13475
201530-41-8,pa_h3n2,0.40625,0.80515,0.86575,0.7689666666666667,0.28181140797821985,0.7782,0.24964435369808255,0.06059999999999999,-0.4595
202138-50-9,pa_h3n2,0.22185,0.32355,0.6021,0.445875,0.24129506418491034,0.7417,0.19685995656811467,0.27854999999999996,-0.38025
2030-63-9,pa_h3n2,0.6081,0.24275000000000002,0.36879999999999996,0.3666666666666667,0.2855712573071737,0.7664,0.18557734910273935,0.12604999999999994,0.2393
204255-11-8,pa_h3n2,0.73255,0.3056,0.37315,0.41053333333333336,0.27297748380895204,0.7129000000000001,0.22949860747580442,0.06755,0.35940000000000005
2062-78-4,pa_h3n2,0.4306,0.2468,0.8762,0.5921333333333334,0.356901329034604,0.8305,0.3236474831252876,0.6294,-0.4456
2068-78-2,pa_h3n2,0.389,0.4074,0.41080000000000005,0.4060333333333334,0.18212770245078042,0.4878,0.011728597529116608,0.0034000000000000696,-0.02180000000000004
211915-06-9,pa_h3n2,0.41365,0.363,0.5428499999999999,0.46136666666666665,0.13877690970282724,0.36729999999999996,0.09273985568962963,0.17984999999999995,-0.12919999999999993
21256-18-8,pa_h3n2,0.47995,0.52485,0.7666999999999999,0.6382916666666667,0.21944047028750188,0.5922000000000001,0.15423628788323449,0.2418499999999999,-0.28674999999999995
2135-17-3,pa_h3n2,0.48785,0.59995,0.6517,0.6071416666666667,0.22596514480482752,0.6369,0.08375688528911118,0.05174999999999996,-0.16384999999999994
21679-14-1,pa_h3n2,0.42279999999999995,0.47045000000000003,0.49585,0.4752083333333334,0.2761779402245347,0.7642,0.037085453122934015,0.025399999999999978,-0.07305000000000006
21736-83-4,pa_h3n2,0.17959999999999998,0.7742,0.17195,0.373975,0.3334470077838456,0.8565,0.3455220072585826,-0.60225,0.00764999999999999
2192-20-3,pa_h3n2,0.14495000000000002,0.5894,0.80675,0.624,0.3405294700903286,0.7366999999999999,0.3373317024828825,0.21734999999999993,-0.6617999999999999
220127-57-1,pa_h3n2,0.1268,0.53545,0.42585,0.41254166666666664,0.21659496762390396,0.5616,0.21151748745671123,-0.10959999999999998,-0.29905000000000004
220620-09-7,pa_h3n2,0.16015000000000001,0.5311,0.73355,0.5705,0.2819421831983761,0.7203,0.29079702686467296,0.20245000000000002,-0.5734
22254-24-6,pa_h3n2,0.33405,0.759,0.18455,0.4009500000000001,0.31674097093155895,0.7972,0.298028397696148,-0.57445,0.14950000000000002
22260-51-1,pa_h3n2,0.2672,0.8772,0.96925,0.8215583333333334,0.35354755125725307,0.8226,0.3815423534812354,0.09204999999999997,-0.70205
223673-61-8,pa_h3n2,0.4082,0.1732,0.91925,0.5853916666666668,0.35657558759212143,0.9199999999999999,0.38144193638525553,0.74605,-0.51105
224785-90-4,pa_h3n2,0.41565,0.5329,0.4868,0.49030833333333335,0.06338289201353942,0.1773,0.05906930251831319,-0.04610000000000003,-0.07114999999999999
22916-47-8,pa_h3n2,0.7186999999999999,0.54985,0.48835,0.5472416666666666,0.2900471662793255,0.6614,0.11927118609845934,-0.061499999999999944,0.2303499999999999
229975-97-7,pa_h3n2,0.653,0.9789,0.90055,0.8854083333333334,0.15566488043229273,0.38769999999999993,0.17011296981711888,-0.07835000000000003,-0.24754999999999994
231277-92-2,pa_h3n2,0.73535,0.36324999999999996,0.5325500000000001,0.5099166666666667,0.24429447326263168,0.5291,0.18630116299511748,0.16930000000000012,0.20279999999999987
23651-95-8,pa_h3n2,0.9045000000000001,0.36045000000000005,0.7382,0.64,0.26166604224978574,0.7148,0.2787893933300428,0.3777499999999999,0.16630000000000011
